Word	SpokenAdult
轉彎	46
其中	45
早晨	45
水平	45
生活	45
最好	45
西方	44
好過	44
代表	44
公共	44
山路	44
方法	44
發展	43
簡單	43
圖案	43
好睇	43
我見	42
意見	42
接受	42
最近	42
貧大	42
同一	42
辦法	42
拜拜	42
圖片	42
第二	42
報紙	41
分鐘	41
容易	41
打開	41
外國	41
直行	41
起碼	41
平時	41
入面	41
等陣	40
反而	40
有陣	40
慢慢	40
主要	40
人工	40
節目	39
直落	39
點知	39
三個	39
點呀	39
同意	39
行過	39
所有	39
財政	39
女人	39
個個	38
普通	38
爸爸	38
例如	38
直上	38
直程	38
畫個	38
水平線	38
環境	37
左右	37
食飯	37
一半	37
概念	37
距離	37
左行	37
個韻	36
港人	36
阿媽	36
考試	36
人權	36
包括	36
小姐	36
原本	36
試過	36
始終	36
對於	36
下行	36
放棄	35
我想	35
講話	35
公務員	35
幾個	35
我個	35
得閒	35
會堂	35
分別	35
大個	35
尊重	35
當時	34
之外	34
餐室	34
大學	34
一份	34
路線	34
黐線	34
行為	34
忍依	34
介紹	34
投資	34
興趣	34
廣告	33
日本	33
講下	33
唔緊要	33
我知	33
甚至	33
一年	33
右手	33
表達	33
有錢	33
秩序	33
能力	33
只不過	32
生意	32
機會	32
永遠	32
字典	32
上方	32
飛機	32
講過	32
講得	32
接近	32
好玩	32
陣時	32
感受	31
無論	31
數碼	31
面對	31
出面	31
我要	31
來講	31
股票	31
制度	31
圓形	31
小學	30
知點	30
立法	30
講真	30
令到	30
一陣	30
法院	30
開頭	30
一間	30
城市	30
原因	30
判決	30
發生	30
女朋友	30
中文	30
去邊	30
最多	30
大佬	30
返學	29
問下	29
厘米	29
行行	29
下方	29
形容	29
法官	29
包住	29
搞笑	29
左手	28
國際	28
成績	28
右手面	28
經歷	28
非常	28
美國	28
返到	28
彭銅	28
成為	28
關於	28
平衡	28
周圍	28
點講	28
好難	28
中國	28
絕對	28
明明	28
今晚	28
郵票	28
一日	28
上次	28
透過	27
之下	27
一下	27
壓力	27
過程	27
結果	27
見過	27
同事	27
橢圓	27
未來	27
教書	27
景點	27
個樣	27
好奇	26
小心	26
正常	26
法庭	26
利益	26
頹餐	26
舒服	26
互聯網	26
起身	26
改革	26
公仔	26
作為	26
認為	26
第日	26
掛住	26
留意	26
遲啲	26
努力	26
等如	26
開支	26
私營化	26
北行	26
手邊	26
類似	25
公約	25
停低	25
無聊	25
左手面	25
幾年	25
正話	25
兩年	25
支持	25
方便	25
鐘頭	25
方式	25
受害	25
沿住	25
上市	25
日子	25
附近	25
決定	25
唔通	25
選擇	25
好彩	25
頭髮	25
夜晚	25
奶茶	25
真正	25
手指	24
研究	24
盡量	24
會考	24
價值	24
緊張	24
在乎	24
限制	24
經驗	24
後來	24
有條	24
四個	24
講呀	24
點呢	24
同人	24
噉樣樣	24
得意	24
態度	24
曾經	24
網絡	24
條路	24
澳洲	23
抑或	23
點算	23
皮池	23
到時	23
聽講	23
講啦	23
一張	23
刑事	23
暑假	23
聽日	23
一般	23
八月	23
尤其	23
麻煩	23
下個	23
南行	23
女性	23
一段	23
程度	23
發現	23
大部份	23
重係	23
外圍	23
而且	23
睇法	23
事實	22
年紀	22
要點	22
左畫	22
左下角	22
講返	22
畫條	22
電子	22
於是	22
本來	22
冇事	22
功課	22
生日	22
舊年	22
醫生	22
兩間	22
白紙	22
空白	22
直到	22
入邊	22
負責	22
冤墓	22
形狀	21
東行	21
處理	21
改變	21
底下	21
打個	21
私人	21
兩個韻	21
行去	21
維持	21
聽眾	21
機構	21
資產	21
我想問	21
預算案	21
分開	21
幾耐	21
受山	21
終於	21
長方形	21
兜返	21
大約	21
白色	21
準備	21
新聞	21
離開	21
九點	21
煙海	20
擔心	20
仍然	20
解釋	20
競爭	20
北面	20
對唔住	20
暫時	20
例子	20
講乜	20
同個	20
控制	20
仲要	20
以後	20
結婚	20
聖經	20
盈利	20
地下	20
七月	20
年代	20
精神	20
哩度	20
身邊	20
整個	20
圖形	20
手面	20
咖啡	20
做咩	20
我同	20
一方面	20
值得	20
實在	20
唔肯	20
地產	20
即話	20
補習	20
三年	20
溝通	19
張紙	19
銀行	19
電視機	19
右下角	19
地鐵	19
好話	19
形式	19
先算	19
畫畫	19
保障	19
只要	19
價錢	19
你點	19
失業	19
變成	19
想講	19
預備	19
正下方	19
到底	19
媽媽	19
放假	18
禮物	18
一個韻	18
性格	18
俾人	18
右手邊	18
旁邊	18
解決	18
右下	18
懷疑	18
分手	18
試下	18
象徵	18
擦膠	18
回歸	18
幾大	18
反應	18
是但	18
畢業	18
有人	18
埋個	18
英國	18
南方	18
適合	18
男性	18
做過	18
原則	18
自然	18
鑑林	18
要好	18
記住	18
市民	18
提供	18
相當	18
得罪	18
靚女	18
感情	18
直頭	18
鐘意	18
三角形	18
返上	18
成功	18
多數	17
我估	17
高度	17
知有	17
邊行	17
受到	17
資料	17
個害	17
複雜	17
好慘	17
四十五度	17
好大	17
三點	17
民主黨	17
靚仔	17
唔好意思	17
我畫	17
打斜	17
理論	17
再落	17
公眾	17
基本法	17
後面	17
尊嚴	17
收到	17
有機	17
下邊	17
權利	17
將個	17
純粹	17
平排	17
計劃	17
瞭解	17
落落	17
太過	17
打直	17
必須	17
阿哥	17
波浪	17
言論	17
咁上下	17
後生	17
左下	17
圍住	17
奇怪	16
公平	16
空間	16
一晚	16
證明	16
垂直	16
轉個	16
資訊	16
人士	16
創作	16
無端端	16
雀仔	16
政黨	16
吸引	16
一點	16
申請	16
朝頭早	16
講個	16
成張	16
環保	16
下下	16
基本	16
語言	16
失敗	16
即個	16
幾喇	16
酒店	16
越來	16
上邊	16
城堡	16
不嬲	16
信佳	16
問我	16
整體	16
對方	16
冇所謂	16
搞錯	16
安排	16
毫子	16
似乎	16
教育	16
合格	16
阿婆	16
上角	16
不斷	15
依家	15
老實	15
存在	15
寧願	15
一次過	15
多次	15
左手邊	15
法例	15
家姐	15
右下方	15
上年	15
乜鬼	15
質素	15
點會	15
竟然	15
車主	15
過個	15
時話	15
一百蚊	15
冷氣	15
多個	15
重新	15
明顯	15
答案	15
艾爾頓	15
恐怖	15
電影	15
音響	15
坦白	15
醫療	15
排隊	15
福利	15
亞視	15
地點	15
之類	15
音樂	15
冇用	15
角色	15
除非	15
個意	15
贊成	15
終審	15
講番	15
膠袋	15
好處	15
落返	15
有趣	15
諗法	15
就畫	15
提出	15
印椰樹	15
多少	15
邊緣	14
大隻	14
文化	14
五點	14
心理	14
行業	14
從來	14
架構	14
離婚	14
講講	14
下角	14
郭富城	14
再畫	14
費事	14
沾污	14
牌子	14
錄音	14
媽咪	14
女皇	14
回應	14
容許	14
經常	14
根據	14
一座	14
角度	14
聖誕	14
困難	14
初初	14
舖頭	14
引起	14
幾咁	14
事實上	14
一本	14
剛才	14
效率	14
拍拖	14
搞掂	14
教授	14
屋企人	14
養魚	14
等於	14
特登	14
好貴	14
認識	14
重複	14
右畫	14
有關	14
醫院	14
辭典	14
每個	14
要講	14
政治	13
中醫	13
認真	13
一棵	13
秘書	13
黑色	13
照顧	13
琴日	13
單仲佳	13
互相	13
咁滯	13
傾偈	13
增加	13
今個	13
目的	13
一部份	13
主題	13
面前	13
主角	13
個萍	13
好少	13
中心	13
太太	13
身體	13
傷害	13
日後	13
監管	13
收埋	13
講多次	13
一件	13
幾點	13
兩條	13
參考	13
出聲	13
先得	13
部門	13
損失	13
好煩	13
嘗試	13
畫一個	13
數字	13
好笑	13
唔錯	13
十年	13
為止	13
幾靚	13
你畫	13
之中	13
台灣	13
會會	13
我識	13
食到	13
即要	13
就會	13
速度	13
骨折	13
細路仔	13
自信	13
返轉頭	13
金融	13
一套	12
尷尬	12
投訴	12
生產	12
一刻	12
黎明	12
最右	12
溫暖	12
破壞	12
既然	12
好悶	12
最底	12
正面	12
開燈	12
好聽	12
國內	12
早餐	12
內容	12
十二點	12
報告	12
去過	12
相對	12
電芯	12
澳門	12
提到	12
成熟	12
水草	12
詳細	12
個頭	12
西行	12
高過	12
兩樣	12
私家	12
中學	12
唔多	12
橫線	12
貼住	12
合理	12
增長	12
股份	12
補充	12
琴晚	12
時效	12
西面	12
門口	12
相處	12
誇張	12
遇到	12
商業	12
多過	12
一部	12
問吓	12
珍惜	12
睇住	12
即將	12
製造	12
聽過	12
好食	12
直角	12
案件	12
之內	12
十分	12
邊有	12
居民	12
乾淨	12
曲線	12
財務	12
對面	12
核突	12
嘉賓	12
呢種	12
形象	12
兩日	12
校長	12
顯示	11
東面	11
再行	11
足夠	11
反對	11
接觸	11
邊間	11
一號	11
意義	11
必要	11
通知	11
鼓勵	11
翻譯	11
做法	11
聯絡	11
嚴重	11
九月	11
穩定	11
正版	11
冬天	11
比例	11
創新	11
唱片	11
老細	11
唯一	11
幾日	11
講開	11
罪行	11
粗口	11
成年	11
哲學	11
自從	11
當我	11
五個	11
電訊	11
妄想	11
聽到	11
人話	11
幫到	11
愛情	11
婚姻	11
工業	11
定義	11
半年	11
當你	11
規則	11
一句	11
好多人	11
巴士	11
工人	11
司長	11
業主	11
評價	11
長遠	11
現象	11
講法	11
好快	11
第時	11
股價	11
保險	11
出版	11
燕梳	11
細妹	11
轉右	11
忽然	11
欣賞	11
轉頭	11
實際上	11
擦紙膠	11
普通話	11
事業	11
好近	11
本地	11
禮拜三	11
樓下	11
活動	11
正上方	11
戲院	11
屬於	11
初頭	11
我問	11
普遍	11
第二個韻	11
家人	11
就講	11
千祈	11
兩點	11
健康	11
牛肉	11
晏晝	11
禮拜六	11
好遠	11
遊戲	11
創意	11
心胸	11
重心	11
表現	11
反映	10
考到	10
數學	10
好味	10
依然	10
會有	10
規定	10
貨櫃	10
下畫	10
硬係	10
特殊	10
狹窄	10
隨時	10
同樣	10
唔知幾	10
現實	10
人生	10
民主	10
網球	10
年齡	10
五月	10
哈哈	10
一邊	10
專業	10
指示	10
邊位	10
梳打	10
老公	10
期間	10
唯有	10
兔仔	10
民建聯	10
兩位	10
合法	10
你識	10
紅籌	10
生物	10
好靚	10
行返	10
傾計	10
火星	10
好人	10
使錢	10
行路	10
傳媒	10
山個	10
兜個	10
個案	10
耶穌	10
飛碟	10
上堂	10
幫襯	10
內心	10
我明	10
判斷	10
無謂	10
可憐	10
保護	10
同時	10
得滯	10
加返	10
有份	10
心態	10
地球	10
九十度	10
安全	10
開會	10
界定	10
實際	10
關注	10
別人	10
姊妹	10
責任	10
天堂	10
特色	10
發達	10
以往	10
太陽	10
運動	10
年青	10
十一點	10
仙人掌	10
幫助	10
一模一樣	10
完整	10
清晰	10
出邊	10
藝術	10
你明	10
定下	10
全名	10
圖標	10
呢邊	10
出席	10
背後	10
侮辱	10
監察	10
由個	10
擁有	10
識講	10
有位	10
哩件	10
要畫	10
中國人	10
單位	10
返番	10
旅遊	10
連埋	10
譯本	10
針對	10
一人	9
階段	9
講完	9
收音機	9
分析	9
幾乎	9
祝福	9
效堡	9
好平	9
出街	9
關心	9
雜誌	9
家長	9
前面	9
一去	9
我返	9
阿妹	9
唱歌	9
一聲	9
近排	9
幾難	9
一條線	9
移民	9
風氣	9
我讀	9
好耐	9
買過	9
升到	9
支出	9
愛來	9
講緊	9
睇好	9
得講	9
寫住	9
十一	9
講埋	9
即講	9
承認	9
如何	9
兩次	9
半個	9
陣間	9
消息	9
道理	9
政權	9
半圓	9
講喇	9
預算	9
爭取	9
阿張	9
想問	9
原諒	9
好細	9
蚊度	9
阿爸	9
返個	9
忘記	9
份工	9
舉例	9
下次	9
星期六	9
利用	9
歐洲	9
得多	9
當中	9
一班	9
認同	9
親戚	9
情緒	9
李生	9
慶祝	9
應用	9
口罩	9
即會	9
勇氣	9
好景	9
業務	9
歡迎	9
南面	9
畫條線	9
餐廳	9
大鑊	9
憲法	9
下落	9
直至	9
畫一條	9
的確	9
俾個	9
使用	9
範圍	9
快樂	9
顛覆	9
今朝	9
會點	9
十幾年	9
導遊	9
公民	9
點寫	9
面有	9
幾衰	9
大吉利是	9
丈夫	9
受傷	9
畫返	9
新年	9
煽動	9
宜家	9
測驗	9
負擔	9
污糟	9
艷舞	9
相差	9
引導	9
最初	9
幾正	9
光碟	9
個底	9
老奉	9
學期	9
再過	9
討論	9
之一	9
電視台	9
區旗	9
大過	9
舊時	9
以來	9
觀眾	9
得人驚	9
題目	9
倫敦	9
即點	9
一早	9
比起	9
舉個	9
犯法	9
條例	8
流行	8
行動	8
體質	8
通訊	8
學習	8
張相	8
後果	8
我得	8
行政	8
鄉下	8
福祉	8
講即	8
十二	8
一百萬	8
一步	8
寵物	8
側面	8
追求	8
池個	8
總有	8
嘩好	8
演員	8
目標	8
假設	8
一科	8
每年	8
唔在乎	8
運作	8
圖畫	8
仔女	8
轉左	8
幫人	8
大力	8
所講	8
有事	8
頭兆	8
南方行	8
單止	8
不停	8
專利	8
剪碎	8
講一次	8
退休	8
正中	8
成本	8
點都	8
馬蹄	8
劇情	8
無字頭	8
大廈	8
遊客	8
藍籌	8
個銅	8
擔憂	8
危機	8
消費	8
東南面	8
因素	8
三分	8
二號	8
製作	8
偏右	8
觀點	8
進步	8
大大	8
確實	8
判詞	8
六點	8
不同	8
俾錢	8
一百	8
諗起	8
阿叔	8
和平	8
大圈	8
人手	8
矛盾	8
個名	8
過我	8
願意	8
傾向	8
實質	8
條件	8
心情	8
我夠	8
認得	8
包致	8
彭銅山個	8
識得	8
星期三	8
提高	8
一百八十度	8
第二日	8
就快	8
情形	8
故事	8
賺錢	8
今時今日	8
參加	8
處境	8
人知	8
好心	8
個效	8
失去	8
學系	8
主人	8
遊戲機	8
最高	8
衝動	8
轉返	8
建議	8
考官	8
先好	8
屯門	8
項農	8
多種	8
親人	8
依字	8
架車	8
勤力	8
成班	8
同善	8
生命	8
過份	8
四點	8
上畫	8
一切	8
細路	8
少人	8
分享	8
火車	8
細佬	8
放低	8
過呢	8
刺激	8
加上	8
期望	8
底部	8
維護	8
啤梨	8
三份	8
加個	8
合約	8
廣東話	8
老師	8
當日	8
難講	8
豬仔	8
養過	8
何秀蘭	8
至得	8
一萬	7
阿艾爾頓	7
金錢	7
工場	7
包埋	7
熱潮	7
每人	7
盈科	7
一個鐘	7
早起	7
牙醫	7
沙田	7
點唧	7
出庭	7
頭痛	7
冇計	7
講就	7
停車場	7
先講	7
阿公	7
次序	7
準時	7
十五	7
花園	7
專科	7
放榜	7
計數	7
三十蚊	7
彎線	7
正方形	7
準確	7
好知	7
兩三	7
會同	7
知識	7
套戲	7
缺點	7
叛亂	7
蝕本	7
一來	7
描述	7
咁鬼	7
適應	7
思想	7
跟團	7
收購	7
指引	7
達到	7
真情	7
成世	7
上個	7
不足	7
要將	7
超過	7
同韻	7
笑話	7
牌費	7
濫字	7
喪失	7
畫多	7
成條	7
娛樂	7
湖底	7
部份	7
一類	7
壟斷	7
講者	7
點睇	7
即同	7
講一	7
心理學	7
好長	7
產生	7
出入	7
理想	7
起上嚟	7
調轉	7
未曾	7
問一問	7
哩種	7
系統	7
東南	7
數量	7
買賣	7
主席	7
索償	7
將條線	7
第二朝	7
議員	7
一般人	7
假如	7
總共	7
集體	7
幾有	7
阿琪	7
過你	7
你間	7
上下	7
時代	7
示威	7
司法	7
四位	7
分分鐘	7
你記	7
壯士	7
提議	7
收工	7
歲數	7
見面	7
傾到	7
幸福	7
梳化	7
埋晒	7
想像	7
耳仔	7
自覺	7
好肥	7
座山	7
請飲	7
中大	7
堅持	7
外面	7
大眾	7
日頭	7
費用	7
少數	7
人家	7
曼聯	7
成人	7
變態	7
推薦	7
正式	7
民族	7
做人	7
一笑置之	7
十點	7
夠膽	7
道歉	7
話題	7
先喇	7
危險	7
心靈	7
職員	7
發表	7
幾驚	7
暴力	7
尾指	7
我點	7
星期	7
騷擾	7
高興	7
遲到	7
一世	7
左下方	7
廁所	7
裁員	7
因應	7
有間	7
牛油	7
上網	7
兩份	7
就將	7
沖涼	7
發夢	7
任性	7
睇嚟	7
意識	7
事件	7
管理	7
習慣	7
關慧明	7
點做	7
年度	7
我先	7
個步	7
印象	7
小朋友	7
八個	7
冇心機	7
廚房	7
將會	7
執笠	7
阿木	7
對落	7
十幾	7
人情	7
成就	7
幾次	7
三角	7
將我	7
圓柱體	7
有用	7
呢排	7
名牌	7
六個	7
強調	7
問人	7
孔融	7
靈體	7
講我	7
法國	7
日日	7
最尾	7
加加	7
兩三個	7
條橋	7
成長	7
斜線	7
基督徒	6
下去	6
單車	6
有些	6
返右	6
太平	6
有權	6
雙糧	6
計埋	6
硬件	6
幾千蚊	6
手提電話	6
估計	6
金字	6
企業	6
求其	6
聽見	6
非法	6
盜版	6
競爭力	6
彭個	6
再講	6
講都	6
有哩	6
街坊	6
影得	6
夢想	6
四十五萬	6
體制	6
買個	6
訪問	6
下一個	6
左上方	6
畫面	6
皮字	6
過來	6
畫完	6
氣氛	6
美金	6
一片	6
真實	6
幾樣	6
未去	6
是否	6
谷底	6
波動	6
年頭	6
快趣	6
兩部	6
定點	6
細聲	6
傷殘	6
用途	6
主義	6
先會	6
一度	6
一班人	6
光纖	6
出奇	6
支旗	6
即時	6
不安	6
總言	6
一國兩制	6
明知	6
默書	6
影相	6
滿意	6
買車	6
橫掂	6
令人	6
垃圾	6
黑膠	6
偏西	6
禁止	6
調番轉	6
一位	6
幾慘	6
落行	6
個堡	6
牛柳	6
記者	6
請教	6
鬼馬	6
剩返	6
左至	6
四幅	6
過頭	6
人員	6
講錯	6
第三個	6
跳樓	6
到達	6
不變	6
條文	6
進聯	6
喜劇	6
讀過	6
傷心	6
些少	6
過人	6
大多數	6
事情	6
老婆	6
你估	6
歷史	6
好易	6
具體	6
首日封	6
廿三	6
逐個	6
電台	6
交易	6
開學	6
投票	6
哩份	6
再轉	6
嚇死	6
離譜	6
上升	6
用個	6
推動	6
患難	6
肌肉	6
先有	6
俾多	6
友誼	6
學院	6
夏天	6
運毒	6
無奈	6
過好	6
坐監	6
建築物	6
蝕底	6
刑法	6
正正	6
重疊	6
走到	6
政局	6
即使	6
有成	6
立方體	6
官司	6
幾抵	6
一排	6
講好	6
再右	6
衝突	6
東南方	6
知名	6
難得	6
十二月	6
組成	6
事關	6
股市	6
烏蠅	6
睇見	6
成點	6
薯仔	6
盡頭	6
塊面	6
大學生	6
有哩個	6
現有	6
講笑	6
彎曲	6
偏東	6
帳篷	6
都講	6
卒之	6
沙灘	6
創造	6
何況	6
一級	6
老豆	6
完美	6
實驗	6
不滿	6
幾十年	6
麥潤壽	6
請問	6
哩句	6
傻瓜機	6
賣廣告	6
人口	6
執行	6
熱線	6
凌駕	6
手法	6
兩三年	6
海琪	6
阿伯	6
九個	6
個嬋盆	6
六月	6
西面行	6
形成	6
經個	6
樹葉	6
影印	6
政務	6
好運	6
表姐	6
蔣超平	6
換言之	6
現代	6
每一次	6
堡壘	6
同航常	6
出名	6
通利琴行	6
屋主	6
進行	6
數據	6
極限	6
你行	6
批評	6
地位	6
收入	6
一舊	6
西北	6
我覺	6
知個	6
痕山	6
講吓	6
阿二	6
痛苦	6
見工	6
作文	6
設計	6
千萬	6
科學	6
在座	6
傷風	6
本書	6
哩張	6
宿舍	6
傳統	6
仔細	6
經典	6
到死	6
有過	6
哩科	6
過往	6
麻雀	6
肉酸	6
